country,target,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Nepal,Tasmania,0,0,10,10,50,50,90,90,130,190,240,70,140,130,220,220,-20,210
Nepal,South Australia,10,20,40,160,410,160,170,160,210,250,250,350,700,740,890,860,-100,780
Nepal,Queensland,60,30,210,590,1100,460,110,250,430,1450,520,750,1160,1550,2260,1160,-140,860
Nepal,Northern Territory,0,10,30,20,50,20,20,50,90,80,170,220,200,170,210,170,-40,150
Nepal,New South Wales,250,740,3220,5520,6460,1340,210,1040,1530,3650,3740,4970,9600,14220,15260,7660,-1190,14530
Nepal,Australian Capital Territory,10,0,30,60,50,30,30,40,60,80,80,40,60,160,170,160,-60,340
Malaysia,Western Australia,980,1150,1400,2000,1750,1450,1390,1660,1580,490,950,1640,1530,1100,270,610,-430,190
Malaysia,Victoria,1650,1610,1920,2340,2110,1770,1530,1690,1410,1700,3640,6830,6520,5430,1360,20,-2940,1120
Malaysia,Tasmania,70,30,80,90,100,60,40,120,10,40,60,180,100,50,0,20,-50,40
Malaysia,South Australia,410,330,440,520,570,510,260,200,240,190,250,360,320,250,330,220,-190,260
Malaysia,Queensland,520,470,690,950,990,930,710,580,470,410,590,880,800,340,90,270,-350,330
Malaysia,Northern Territory,10,10,40,30,30,20,10,20,20,30,10,-10,30,20,20,-10,0,-10
Malaysia,New South Wales,870,1160,1420,1310,1040,630,750,720,660,790,1120,2160,2780,2320,1110,380,-430,310
Malaysia,Australian Capital Territory,0,90,90,80,120,70,60,50,50,10,60,60,110,80,40,20,-70,50
India,Western Australia,830,1080,1680,3340,5220,2800,1570,3000,3430,3310,3610,4040,3740,3480,5110,4420,-660,1350
India,Victoria,6540,9500,17880,20860,25780,9280,2850,6190,7400,10980,13490,15140,20520,23570,31670,24270,-6390,16420
India,Tasmania,80,100,170,190,190,110,70,100,120,160,340,170,230,330,670,490,-50,490
India,South Australia,1020,1560,2460,3260,4750,2570,890,1300,1710,1970,2490,2560,2630,3570,4860,5240,-470,3140
India,Queensland,1310,1580,2760,6940,10090,3690,410,2010,2940,5680,4780,4170,4470,5260,7680,6380,-1230,2720
India,Northern Territory,50,100,130,160,200,170,140,360,320,280,370,360,410,310,290,380,-30,230
India,New South Wales,6340,7770,11650,14640,13180,4940,3150,5270,7330,10300,12400,13750,17020,18530,21970,17610,-1650,13160
India,Australian Capital Territory,170,140,330,390,560,520,150,530,420,660,920,670,710,800,950,1030,-170,620
China,Western Australia,960,1260,1600,2350,2260,2020,1700,1800,2110,1740,1780,1650,1520,1170,820,830,-1750,130
China,Victoria,5890,6090,8450,11550,11140,9290,5900,5590,7560,10790,13990,16460,17850,16540,8260,-4990,-21680,5550
China,Tasmania,250,270,280,310,330,350,110,150,150,180,280,410,650,700,600,-310,-400,190
China,South Australia,1490,2090,2420,2620,2540,2650,1230,1080,1240,1960,2760,2920,2880,1920,1400,-1080,-2050,1070
China,Queensland,2140,2190,2930,3440,3870,3630,2410,1780,2530,3160,4190,5160,6160,5520,2360,-1090,-6030,1400
China,Northern Territory,20,30,100,160,170,90,50,80,130,110,60,120,190,160,90,-40,-60,20
China,New South Wales,8030,7690,11700,15350,12560,9550,5950,4650,8510,12160,14880,17420,19250,17090,6520,-10240,-16630,6070
China,Australian Capital Territory,320,340,400,570,730,740,330,390,360,710,1160,1340,1510,1510,120,-1670,-1670,700
